Unnamed: 0,time_period,rainfall,mean_temperature,population,location,E,month,ID_year,ID_spat,rainsum,meantemperature,sample_0,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19
0,2017-07,42.714,18.86,44967541.0592113,SaoPaulo,44967541.0592113,7,2017,SaoPaulo,42.714,18.86,-1375.4559350832951,17264.14003438026,6701.0575534713735,-2439.9111917313926,-4512.826767228546,8927.218034693364,-2981.6981451281204,1346.9144109211572,-15643.342016987082,6782.043256824896,3066.133097502594,51.29954151835727,-6665.835158579641,4501.635411005737,-1615.692219273043,-6556.8520553069975,-484.33749891992284,16916.679113698843,5197.074040692676,-3552.5524192869057
1,2017-08,10.319,19.75,44967541.0592113,SaoPaulo,44967541.0592113,8,2017,SaoPaulo,10.319,19.75,11211.798940451785,5288.294362436486,9657.589043188456,-12183.202966993202,12560.928947998604,11719.4884559089,-1544.0221487722838,6294.839643657855,6459.135619224863,-5501.97898873048,-12793.862664302516,-9361.215484900498,21774.835367083957,-5889.824468584959,-21516.740227746304,9906.085497748421,20076.502275208502,16864.463923487536,1664.7731983451467,-1663.1022209825283
2,2017-09,24.226,20.97,44967541.0592113,SaoPaulo,44967541.0592113,9,2017,SaoPaulo,24.226,20.97,1828.18242902583,-5783.8095792565455,-256.39994897733686,-12537.910755908237,16251.5843672696,2111.9384877494895,-6472.701442866817,-9596.261516659819,6553.420668904304,5720.985841684204,2363.109427455192,-2148.195441075262,10855.39713498732,3848.371814786337,-13664.981209656482,9923.18971927632,-6596.474312162376,-11155.086576164998,-1455.3278139127638,-11436.453005836936
3,2017-10,47.043,23.89,44967541.0592113,SaoPaulo,44967541.0592113,10,2017,SaoPaulo,47.043,23.89,4415.111164507009,2384.62774645503,1016.9439800859469,-13450.398371247556,-469.17742862820705,18291.977178706613,3925.766236030835,2682.500074387514,-836.876293436681,7512.989852591423,10304.668730515581,-6844.02348574789,-3289.5337458388135,-1084.0124079751445,141.17014799990602,-1210.8490428242376,6640.6921787127285,7435.567027059931,-6387.768212594296,9173.151956508007
4,2017-11,162.299,22.83,44967541.0592113,SaoPaulo,44967541.0592113,11,2017,SaoPaulo,162.299,22.83,-2471.8723768134873,17378.255674954147,-13395.218317778903,-611.0526853583124,12079.441078821596,-6770.029944479224,10291.920016843807,5131.077609003281,11572.829333882575,-1413.8843468554355,-503.3528473693391,-360.3390647122151,5215.933164066501,7441.040557495382,4497.153502955847,-9834.064602398445,17280.34097892034,2732.86537541433,15656.260357563297,-2899.166949275194
5,2017-12,249.561,23.9,44967541.0592113,SaoPaulo,44967541.0592113,12,2017,SaoPaulo,249.561,23.9,1075.574848173762,-22260.342678588015,-7900.149734766617,8476.200096276854,10268.24630356252,-1450.203855913332,1065.1843194912701,7328.468117405315,-2195.9602339241624,8188.117112563994,-5048.121428870736,22188.22606318279,514.7667722578212,15719.361268062967,8013.692340365538,8478.437758651966,13516.847292787788,8890.703063223677,-902.393159795206,6173.617617269477
0,2017-07,0.082,21.39,2322750.88176009,Sergipe,2322750.88176009,7,2017,Sergipe,0.082,21.39,198.59018983122314,-13919.832015823506,-6526.469770725233,-459.4862118630276,4811.499214812984,11378.822746207417,-3436.242012848427,10899.391941132792,4257.604257205423,5605.077143292148,7680.44292128113,5204.44639787391,-10216.47660700747,-987.3486837298487,4828.052441144887,-3325.8583214001706,2739.499933458552,-11709.570747984691,1815.598827376779,2525.7468590393414
1,2017-08,2.73,25.27,2322750.88176009,Sergipe,2322750.88176009,8,2017,Sergipe,2.73,25.27,6254.375209142587,17572.80550276055,4264.3593756275695,-5445.156418857801,15185.527679952282,-7006.200470816631,9659.049267562792,-484.8145432731835,3474.847905069618,3760.1564496938963,7285.792136204438,10932.111836232281,3016.1824597510204,4751.919910420179,3606.0435057842237,-2668.991161509352,14365.585666133857,9724.013826189088,6978.434802067126,-5437.118077440384
2,2017-09,7.075,26.71,2322750.88176009,Sergipe,2322750.88176009,9,2017,Sergipe,7.075,26.71,-2538.26573047997,7577.717230052876,8271.471541820496,2936.9442842820613,9558.5430251253,-75.83980751965464,-4072.1779219198147,8449.312610987303,-10059.350311819608,6129.22912319261,-7190.869108550429,11749.025524187513,12132.126796037799,7918.7925130470885,11557.82095691735,-1739.1112102966695,17797.45719922823,-8695.670421710238,2656.25688499629,9406.806891739156
3,2017-10,60.897,28.07,2322750.88176009,Sergipe,2322750.88176009,10,2017,Sergipe,60.897,28.07,-10915.81573958402,-7783.458776757472,-8009.420019105024,7484.809802288193,1824.1974365608612,12758.009003066065,6227.172994532308,1801.354846631969,-3876.2163906003684,-1600.6996944829384,-131.3339251884704,4071.14017358878,23069.733358365418,3433.2070099682333,11363.590985446745,-5966.603684843831,12751.583166849248,13472.211501792164,-3029.404390844736,7402.001320703062
4,2017-11,233.408,24.61,2322750.88176009,Sergipe,2322750.88176009,11,2017,Sergipe,233.408,24.61,-2039.5234181988453,-1506.7530831210224,-1638.5915758953165,-12501.788752338323,-12337.863561440014,5049.1129005826315,4660.679706228918,4150.919582513921,-3676.4225381550896,-6476.441936621275,6278.451159758004,6204.069240767909,813.5689648019684,-12092.28613839216,1277.2381922855454,13398.024985300544,6394.074179741696,15839.210633723109,9964.229259744468,4083.6774361669377
5,2017-12,305.232,24.18,2322750.88176009,Sergipe,2322750.88176009,12,2017,Sergipe,305.232,24.18,2853.493278798164,-7177.626715827191,8728.843896282939,2925.4727115341952,-6265.566947775917,-5135.8553218584275,-1398.6604179603814,17375.91463471206,14157.613546521285,8328.551108464631,7351.976309739155,20225.76048679084,31.96926042238738,-12371.178883852594,18610.170795819875,-3845.4161789137447,7472.204847239569,4528.40728688536,16651.684578258744,4402.238184565677
0,2017-07,14.852,26.78,1313317.37805607,Tocantins,1313317.37805607,7,2017,Tocantins,14.852,26.78,-14288.553767913405,5339.0186221452095,-4764.671740243091,754.30423514924,3758.3856879192704,8845.440039459801,-1504.7625017319988,12442.74753930247,6728.251103156659,-452.28783519732065,9355.619647991894,-4817.528995928667,7645.460715727271,9358.039547081748,-17132.542957106114,7429.469480384385,-3347.346311722929,7322.157693366766,3606.326092728681,9492.126356194074
1,2017-08,6.803,28.23,1313317.37805607,Tocantins,1313317.37805607,8,2017,Tocantins,6.803,28.23,-7085.904675006674,15301.47349039957,-9419.932891474196,-5032.102884961014,5854.557998216391,-11138.339815758683,-688.5889761967053,-4397.4156918982535,-8051.910891485424,1392.9824595457808,11769.74037765766,-4206.301063529016,-3522.431280361389,1202.9931396145128,-356.609259973741,-10946.45859535722,14340.954982057028,-5428.564934969976,8166.2000260765635,6534.754265732976
2,2017-09,4.328,29.27,1313317.37805607,Tocantins,1313317.37805607,9,2017,Tocantins,4.328,29.27,-5068.129534656189,-4536.981252169173,-19595.94593249415,-2180.95157536681,11303.035603521314,6202.506344168986,4188.741166961435,5571.161244907317,11024.821980454451,-15298.50726667977,-13824.223770346163,-5822.116368130685,6051.887389932113,4471.6003633884175,3944.971700928604,-13469.002638473798,-4563.152853669234,9171.642660867476,19237.69508957432,-39.014328506648326
3,2017-10,24.797,29.76,1313317.37805607,Tocantins,1313317.37805607,10,2017,Tocantins,24.797,29.76,-4430.605440113493,14787.372047471079,-7731.18145762224,15593.255214018896,439.20460312944203,-2179.4155869892106,83.85692062126213,13427.798839521583,1182.8824533961772,-8077.728422209532,12767.337994878759,5560.3674856925945,-305.0701618420328,-18711.000764665405,14546.997139272375,-9888.110556818283,1545.0880814524292,-10491.58592632311,2500.7489529049676,3830.0034159871266
4,2017-11,58.042,27.97,1313317.37805607,Tocantins,1313317.37805607,11,2017,Tocantins,58.042,27.97,-8823.403782861285,-10489.723217509385,-2743.6767682394734,-15081.857053174605,12110.913163445015,-2080.1584693576588,769.4049151828827,9928.970643904495,6276.6039915049405,-489.22954069155867,14536.349577544652,5069.939963686714,-10334.946985357197,9121.305289298512,13367.15309002573,8506.039741658755,-4625.424906271512,-5658.0798974299905,-2459.7721803162826,-15685.935499761068
5,2017-12,135.654,27.02,1313317.37805607,Tocantins,1313317.37805607,12,2017,Tocantins,135.654,27.02,12442.57587047958,-7051.772624225452,14334.593841586204,-8700.820839561451,12857.617066795365,4312.62309847076,-5264.230695283798,8292.922508693442,-15556.93673699573,2466.868387881863,-15783.794200218706,-1645.062590247388,4622.240011166124,6703.468676949297,6972.632391667724,-21206.846292087037,3706.2837192286433,5157.476802995599,-2668.73572849432,7358.544807654224
